//CREACION DE KEYSPACES
CREATE KEYSPACE aviation WITH replication = { 'class': 'SimpleStrategy', 'replication_factor': 3 };
//CREACION DE TABLAS
CREATE TABLE aviation.airports ( code text PRIMARY KEY, name text, position_lat decimal, position_lon decimal );
CREATE TABLE aviation.flightsByAirport ( airport_code text, flight_code text, PRIMARY KEY (airport_code, flight_code) );
CREATE TABLE aviation.flightInfo ( flight_code text PRIMARY KEY, departure_airport text, arrival_airport text, departure_time time, arrival_time time, status text, arrival_position_lat decimal, arrival_position_lon decimal, position_lat decimal, position_lon decimal, altitude decimal, speed decimal, fuel_level decimal );
//CREACION DE AEROPUERTOS
//AMERICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('EZE', 'Aeropuerto Internacional Ministro Pistarini', -34.812, -58.535);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MIA', 'Aeropuerto Internacional de Miami', 25.7959, -80.2870);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('GRU', 'Aeroporto Internacional de São Paulo/Guarulhos', -23.4255, -46.4731);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BOG', 'Aeropuerto Internacional El Dorado', 4.7016, -74.1469);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('YYC', 'Aeropuerto Internacional de Calgary', 51.1314, -114.0106);
//EUROPA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('MAD', 'Aeropuerto Adolfo Suárez Madrid-Barajas', 40.4935, -3.5706);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('LHR', 'Aeropuerto de Heathrow', 51.4700, -0.4543);
//ASIA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('NRT', 'Narita International Airport', 35.7653, 140.3851);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('DEL', 'Aeropuerto Internacional Indira Gandhi', 28.5562, 77.1000);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('PEK', 'Aeropuerto Internacional de Pekín-Capital', 40.0801, 116.5846);
//AFRICA
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('JNB', 'Aeropuerto Internacional O. R. Tambo', -26.1337, 28.2420);
INSERT INTO aviation.airports (code, name, position_lon, position_lat) VALUES ('BKO', 'Aeropuerto Internacional Modibo Keïta', 12.5335, -7.9499);
//VUELOS QUE SALEN DE EZEIZA
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1003', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '23:00:00', 'MIA', '05:00:00', 25.7959, -80.2870); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1004', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '22:15:00', 'GRU', '01:00:00', -23.4255, -46.4731); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1005', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '22:45:00', 'BOG', '05:30:00', 4.7016, -74.1469); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1007', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '22:30:00', 'YYC', '07:30:00', 51.1314, -114.0106); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1008', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '23:00:00', 'MAD', '12:00:00', 40.4935, -3.5706); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1010', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '23:00:00', 'LHR', '12:30:00', 51.4700, -0.4543); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1012', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '23:15:00', 'NRT', '07:00:00', 35.7653, 140.3851); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1013', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '23:30:00', 'DEL', '08:00:00', 28.5562, 77.1000); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1014', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '22:45:00', 'PEK', '08:45:00', 40.0801, 116.5846); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1018', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '23:00:00', 'JNB', '06:00:00', -26.1337, 28.2420); 
INSERT INTO aviation.flightInfo (flightCode, position_lat, position_lon, altitude, speed, fuel_level, status, departure_airport, departure_time, arrival_airport, arrival_time, arrival_position_lat, arrival_position_lon) VALUES ('AR1019', -34.812, -58.535, 0, 600, 100, 'OnTime', 'EZE', '22:45:00', 'BKO', '05:30:00', 12.5335, -7.9499); 
